date_sk,date,browser_name,operating_system,device_type,is_mobile,device_category,total_requests,unique_hosts,avg_response_time_ms,total_bytes_sent,pct_of_daily_traffic,browser_rank
20091024,2009-10-24,Other,Other,Other,0,Desktop,5,1,171.0,0,45.45,1
20091130,2009-11-30,Googlebot-Image,Other,Bot,0,Mobile/Tablet,17,1,158.0,0,2.82,1
20091207,2009-12-07,Googlebot-Image,Other,Bot,0,Mobile/Tablet,106,1,289.0,0,3.24,1
20091207,2009-12-07,Other,Other,Other,0,Desktop,1,1,216.0,0,0.03,2
20091211,2009-12-11,Googlebot-Image,Other,Bot,0,Mobile/Tablet,102,1,811.0,0,9.77,1
20091213,2009-12-13,Googlebot-Image,Other,Bot,0,Mobile/Tablet,92,1,902.0,0,6.24,1
20100104,2010-01-04,Googlebot-Image,Other,Bot,0,Mobile/Tablet,39,1,163.0,0,2.39,1
20100105,2010-01-05,Googlebot-Image,Other,Bot,0,Mobile/Tablet,42,1,104.0,0,2.64,1
20100106,2010-01-06,Googlebot-Image,Other,Bot,0,Mobile/Tablet,64,1,143.0,0,1.79,1
20100112,2010-01-12,Other,Other,Other,0,Desktop,269,1,520.0,0,3.8,1
20100112,2010-01-12,Googlebot-Image,Other,Bot,0,Mobile/Tablet,101,1,239.0,0,1.43,2
20100112,2010-01-12,Other,Other,Mobile,1,Mobile/Tablet,1,1,62.0,0,0.01,3
20100113,2010-01-13,Googlebot-Image,Other,Bot,0,Mobile/Tablet,76,1,250.0,0,2.38,1
20100113,2010-01-13,Other,Other,Other,0,Desktop,25,1,339.0,0,0.78,2
20100113,2010-01-13,TerraSpider,Other,Bot,0,Mobile/Tablet,1,1,896.0,0,0.03,3
20100117,2010-01-17,Googlebot-Image,Other,Bot,0,Mobile/Tablet,91,1,217.0,0,3.34,1
20100131,2010-01-31,Googlebot-Image,Other,Bot,0,Mobile/Tablet,28,1,162.0,0,1.91,1
20100205,2010-02-05,Java,Other,Bot,0,Mobile/Tablet,1,1,233.0,0,0.12,1
20100205,2010-02-05,Other,Other,Other,0,Desktop,1,1,582.0,0,0.12,2
20100221,2010-02-21,Googlebot-Image,Other,Bot,0,Mobile/Tablet,85,1,162.0,0,7.5,1
20100302,2010-03-02,Googlebot-Image,Other,Bot,0,Mobile/Tablet,83,1,91.0,0,2.87,1
20100304,2010-03-04,Googlebot-Image,Other,Bot,0,Mobile/Tablet,44,1,90.0,0,2.62,1
20100307,2010-03-07,Other,Other,Other,0,Desktop,237,1,282.0,0,21.86,1
20100307,2010-03-07,Googlebot-Image,Other,Bot,0,Mobile/Tablet,51,1,89.0,0,4.7,2
20100309,2010-03-09,Googlebot-Image,Other,Bot,0,Mobile/Tablet,34,1,103.0,0,2.28,1
20100314,2010-03-14,Googlebot-Image,Other,Bot,0,Mobile/Tablet,56,1,111.0,0,3.09,1
20100315,2010-03-15,Googlebot-Image,Other,Bot,0,Mobile/Tablet,96,1,104.0,0,2.83,1
20100322,2010-03-22,Googlebot-Image,Other,Bot,0,Mobile/Tablet,97,1,290.0,0,5.09,1
20100322,2010-03-22,Other,Other,Mobile,1,Mobile/Tablet,1,1,167.0,0,0.05,2
20100406,2010-04-06,Googlebot-Image,Other,Bot,0,Mobile/Tablet,65,1,168.0,0,2.38,1
20100406,2010-04-06,Nutch,Other,Bot,0,Mobile/Tablet,2,1,197.0,0,0.07,2
20100419,2010-04-19,Googlebot-Image,Other,Bot,0,Mobile/Tablet,24,1,137.0,0,1.29,1
20100419,2010-04-19,Other,Other,Other,0,Desktop,6,3,222.0,0,0.32,2
20100422,2010-04-22,Googlebot-Image,Other,Bot,0,Mobile/Tablet,28,1,84.0,0,1.43,1
20100422,2010-04-22,Other,Other,Other,0,Desktop,2,1,64.0,0,0.1,2
20100423,2010-04-23,Googlebot-Image,Other,Bot,0,Mobile/Tablet,19,1,92.0,0,0.89,1
20100424,2010-04-24,Googlebot-Image,Other,Bot,0,Mobile/Tablet,15,1,91.0,0,1.48,1
20100425,2010-04-25,Googlebot-Image,Other,Bot,0,Mobile/Tablet,17,1,100.0,0,1.01,1
20100425,2010-04-25,sai-crawler,Other,Bot,0,Mobile/Tablet,2,1,272.0,0,0.12,2
20100430,2010-04-30,Googlebot-Image,Other,Bot,0,Mobile/Tablet,54,1,95.0,0,2.84,1
20100430,2010-04-30,Other,Other,Other,0,Desktop,2,1,33.0,0,0.11,2
20100519,2010-05-19,Googlebot-Image,Other,Bot,0,Mobile/Tablet,3,1,90.0,0,0.21,1
20100520,2010-05-20,Googlebot-Image,Other,Bot,0,Mobile/Tablet,67,1,91.0,0,5.51,1
20100526,2010-05-26,Googlebot-Image,Other,Bot,0,Mobile/Tablet,13,1,107.0,0,0.89,1
20100528,2010-05-28,Googlebot-Image,Other,Bot,0,Mobile/Tablet,91,1,151.0,0,6.12,1
20100612,2010-06-12,Googlebot-Image,Other,Bot,0,Mobile/Tablet,70,1,88.0,0,7.15,1
20100612,2010-06-12,libwww-perl,Other,Mobile,1,Mobile/Tablet,2,1,273.0,0,0.2,2
20100612,2010-06-12,Other,Other,Mobile,1,Mobile/Tablet,1,1,2156.0,0,0.1,3
20100615,2010-06-15,Googlebot-Image,Other,Bot,0,Mobile/Tablet,63,1,135.0,0,5.57,1
20100619,2010-06-19,Googlebot-Image,Other,Bot,0,Mobile/Tablet,67,1,24.0,0,6.12,1
20100622,2010-06-22,Other,Other,Other,0,Desktop,102,1,301.0,0,6.46,1
20100622,2010-06-22,Googlebot-Image,Other,Bot,0,Mobile/Tablet,80,1,61.0,0,5.06,2
20100622,2010-06-22,Other,Other,Mobile,1,Mobile/Tablet,1,1,944.0,0,0.06,3
20100626,2010-06-26,Googlebot-Image,Other,Bot,0,Mobile/Tablet,32,1,43.0,0,3.32,1
20100628,2010-06-28,Googlebot-Image,Other,Bot,0,Mobile/Tablet,34,1,130.0,0,2.98,1
20100629,2010-06-29,Other,Other,Other,0,Desktop,1,1,186.0,0,0.09,1
20100630,2010-06-30,Googlebot-Image,Other,Bot,0,Mobile/Tablet,54,1,97.0,0,5.06,1
20100705,2010-07-05,Googlebot-Image,Other,Bot,0,Mobile/Tablet,8,1,29.0,0,0.74,1
20100708,2010-07-08,Googlebot-Image,Other,Bot,0,Mobile/Tablet,11,1,95.0,0,0.74,1
20100714,2010-07-14,Googlebot-Image,Other,Bot,0,Mobile/Tablet,23,1,109.0,0,2.36,1
20100714,2010-07-14,Other,Other,Mobile,1,Mobile/Tablet,1,1,53.0,0,0.1,2
20100718,2010-07-18,Googlebot-Image,Other,Bot,0,Mobile/Tablet,4,1,72.0,842,0.25,1
20100725,2010-07-25,Googlebot-Image,Other,Bot,0,Mobile/Tablet,35,1,131.0,27125,2.65,1
20100725,2010-07-25,Java,Other,Bot,0,Mobile/Tablet,2,1,244.0,92130,0.15,2
20100725,2010-07-25,libwww-perl,Other,Mobile,1,Mobile/Tablet,1,1,219.0,359,0.08,3
20100801,2010-08-01,Googlebot-Image,Other,Bot,0,Mobile/Tablet,22,1,137.0,4634,2.56,1
